firm_id,sales,capital,patents,randd,employment,sp500,tobinq,value,institutions
613,153.5269957,54.22300002,0,0,1.735000063,no,2.118965626,137.9111991,38.25
614,82.10199553,54.70601293,4,10.1166811,0.963,no,1.386955738,43.48055529,35.97
615,2949.302831,838.7539363,11,101.3320465,17.24100016,yes,3.280681372,3364.301002,59.26
616,51.89699819,52.84099458,1,0,0.565000012,no,0.426143199,16.95394185,22.65
617,739.4350579,425.5359762,5,0,5.110000383,no,4.250124931,2541.911254,58.11
618,1091.199975,288.5230257,33,382.5375366,3.742999891,no,7.10529232,2650.520034,65.84
619,170.2820092,156.4490008,21,81.12382507,1.210999968,no,0.783739984,71.48406133,2.72
620,262.4849554,195.8950057,0,4.619477749,1.767999983,no,2.045089245,267.6085351,66.51
621,1193.869767,823.7858289,3,70.26091766,10.80000034,no,1.305505872,786.3565957,2.8
622,309.0680613,80.96000204,3,50.25126266,3.400000253,no,1.259892344,164.8407724,18.88
623,220.7120018,201.5570031,14,81.00566864,1.750000005,no,2.316028595,359.8934412,64.89
624,1193.12481,451.8690173,3,96.50900269,9.000000357,yes,3.068840027,1714.321364,67.26
625,1741.146959,4400.288024,0,0.156355023,2.230000022,yes,1.152574658,3218.450746,66.5
626,1947.2241,1315.696256,15,73.27581787,16.47199998,no,1.657513261,2231.870118,31.47
627,544.8000539,870.0530708,0,0,2.650000066,no,0.815941155,651.2855092,59.19
628,233.0519804,53.19999964,2,13.78226662,2.299999964,no,0.626759827,43.59645225,24.63
629,20.13499863,20.21799805,2,1.76952517,0.175000005,no,1.67948091,10.59129628,10.54
630,2022.816319,1195.842818,1,0.618458807,20.49999911,yes,0.811551571,705.7188835,39.54
631,319.0940106,180.1720142,2,36.86413574,3.678999775,no,0.48369655,99.10056469,53.47
632,1530.005924,635.3199576,10,542.3175659,12.9000008,yes,2.29968214,1730.392952,49.22
633,1042.014058,202.1790229,1,0,9.059999858,no,0.252282888,143.7942975,30.25
634,322.5750158,96.1080042,4,84.30867004,0.727999987,no,3.779813766,261.652071,23.19
635,763.7961206,377.5640182,9,62.11816406,9.029998715,no,1.651712656,609.3774826,58.57
636,722.1200991,292.6630172,5,45.87289429,5.768999946,no,,632.5899512,72.49
637,506.312112,207.4210224,3,0,4.699999865,no,1.549490809,335.7104034,38.57
638,2273.100314,1119.000008,19,78.62394714,18.98800309,yes,1.900412917,2114.82695,47.94
639,174.8009903,103.1849745,0,16.15544319,2.503999907,no,1.39548111,182.1668732,23.58
640,438.8250101,377.4389135,2,61.75119019,1.302000062,no,0.730375648,169.2331857,22.95
641,981.8922178,208.6610399,0,1.844171166,3.401999838,no,3.058828115,1663.504443,62.34
642,252.6419735,65.96199929,0,40.36850357,0.721999996,yes,12.9782095,1307.798844,49.81
643,5059.602478,5324.597656,5,0.287500411,28.99999745,yes,0.700975597,3902.925421,54.11
644,262.0500007,366.6450265,9,0,6.00000013,no,1.242063046,439.9488534,32.86
645,1404.751664,866.5961765,50,640.8122559,10.10000102,no,1.572568774,1459.559712,49.12
646,513.6800051,238.3280465,2,312.0556641,2.609999863,no,5.130004883,802.2152601,83.04
647,557.3349303,125.3409969,15,115.6319962,3.227999907,no,7.392206669,1453.667704,66.17
648,21.83999879,8.143000065,0,17.42166901,0.180000017,no,0.306181222,3.165373418,13.61
649,194.1989654,83.26498101,3,5.948625565,1.719000027,no,6.780919075,355.7914789,35.94
650,31.01800027,24.06800028,0,6.124318123,0.199999994,no,1.44983685,10.38714784,26.27
651,1065.922863,228.4830004,0,66.56360626,10.50000088,no,2.616021872,1760.136982,19.78
652,1383.100288,1048.399954,52,563.5912476,9.299999293,no,1.326628923,1493.796745,71.91
653,4308.607548,775.0380616,63,1453.78125,13.25300058,yes,5.006112099,3216.483891,73.89
654,319.1959714,84.83301504,9,23.88267326,2.625000055,no,2.257531404,417.0372175,52.53
655,17.58099812,137.5730101,0,0.02269558,0.203,no,5.623668671,554.2231195,6.89
656,393.0330254,247.1740478,0,15.84741592,3.499999808,no,6.809204578,1366.424919,55.09
657,130.1269774,38.49800392,0,0,2.000000004,no,2.25090909,148.0591006,46.93
658,359.9799433,115.916995,32,58.75098801,2.089999905,no,2.981677055,462.5060427,65.03
659,260.6650465,49.3759947,0,1.33149159,2.088000084,no,5.308580399,246.3536799,57.83
660,43.66800224,12.42199911,0,27.67009163,0.225000001,no,2.106806755,32.84460282,24.7
661,2122.999876,1643.5001,15,1580.087891,10.30000131,yes,2.40955162,4170.966939,27.17
662,140.1219992,53.66200001,2,4.972943783,1.016000033,no,1.110867262,50.05161158,55.39
663,324.2000055,132.2370137,5,24.29716682,2.607000057,no,1.028743863,185.5544959,10.51
664,611.4650457,275.3490617,2,67.19585419,3.600000041,no,7.48967886,1801.684117,73.79
665,2030.96,1149.610818,20,1285.425415,9.96299962,yes,1.655886173,1471.39793,67.12
666,100.4569992,45.72900078,2,0.024701376,1.047999978,no,1.759472728,64.43242429,32.18
667,1314.200196,653.5001222,14,123.2167358,12.60000096,no,1.842002153,1076.031221,39.36
668,1318.003873,653.7089363,57,1046.780762,8.468000099,yes,1.765058517,913.259818,70.21
669,83.22199285,38.16600217,0,51.51434326,0.441999994,no,2.515627384,84.46771743,51.72
670,666.796113,382.8100269,15,0.444424003,8.000000046,no,1.485271931,672.1053353,52.22
671,320.4629944,144.2060104,0,171.150589,2.369999836,no,5.524094105,1079.704028,66.48
672,295.9929838,90.01301074,2,79.92837524,1.649999983,no,1.337016225,206.0023415,43.52
673,221.0020333,111.1309874,0,56.06018829,1.707000041,no,3.008808374,245.5222197,67.73
674,554.7339325,380.1819623,8,344.4308167,4.000000015,no,3.682696819,1052.977652,72.37
675,33244.9861,33148.99572,138,1230.342529,32.51400295,yes,0.87608397,19052.3577,58.98
676,715.7608752,870.2787913,0,0.209301412,2.700000074,no,0.695700765,432.2122546,44.11
677,8523.000745,4620.001949,543,2880.986328,59.04799241,yes,1.906406522,6131.783896,75.55
678,9074.599446,2797.099943,29,984.3226929,55.99999068,yes,1.215712667,5493.581855,64.17
679,80.21999336,20.39500022,4,18.26685905,0.554000031,no,5.124630928,516.8608283,11.19
680,1246.618,744.0340299,7,151.5059052,8.800000326,no,2.289571762,2139.942586,58.85
681,11.89000054,3.711999809,2,2.442611694,0.114999994,no,0.896238089,4.610365783,0.16
682,1075.902955,571.2750696,24,113.3059921,8.000000046,yes,1.367504597,1173.931119,74.41
683,450.1489867,146.9230081,2,56.78399658,3.390000143,no,0.619268298,140.2387074,48.05
684,3.933000135,2.003000008,1,9.153963089,0.041000004,no,20,81.69242286,0
685,33.47399573,26.77899795,5,9.237262726,1.006000042,no,1.192788601,23.4261002,1.91
686,418.9180771,79.14500085,0,0,6.69999967,no,3.299128056,615.7635279,23.45
687,1708.7611,2147.649257,5,212.4128418,15.98500014,yes,0.725922108,1094.960583,50.95
688,149.4140065,27.07100168,3,24.9942131,1.374999997,no,1.722623706,39.03925619,14.89
689,172.3059998,80.42900565,1,58.18465042,1.858999962,no,1.437992215,97.65766075,36.16
690,684.3239493,173.3970165,12,127.235199,2.472999993,no,1.747072816,257.6669064,58.78
691,3559.216391,1009.01023,0,6.584163189,2.728999935,no,0.958323061,1117.320491,53.74
692,2921.925547,5686.635339,0,0.490430146,4.583000376,yes,0.648606956,2263.850766,47.7
693,25.57199976,12.56499813,0,2.656530619,0.233999996,no,0.351522714,3.890527788,1.89
694,35.799,57.33701382,1,2.204710245,0.340000014,no,0.678286552,29.29539102,25.12
695,449.208097,323.9329829,1,34.00533295,3.499999808,no,0.965806007,173.7659227,44.51
696,152.8180137,51.72000498,0,58.37680817,1.391000025,no,1.208001018,105.6322379,35.12
697,1952.509834,1201.166825,0,0,9.900000703,yes,2.401446581,4388.315108,50.79
698,311.8550362,155.4689951,1,0.220070958,4.50000017,no,0.493247151,53.62740335,26.22
699,149.4909721,34.78900491,28,100.0171356,0.832000021,no,4.454030037,170.50065,21.57
700,15.7240003,4.435999727,2,11.87746143,0.131999999,no,8.46625042,62.01454331,18.76
701,1784.900173,1069.999863,6,0,14.69999827,no,1.514962792,1604.058751,74.15
702,34.56800203,15.08099965,2,2.741614342,0.317999995,no,,33.72181125,8.18
703,7948.000744,5127.999659,134,2341.849854,61.1999998,yes,1.278780222,4720.864953,53.57
704,139.4029792,105.1540087,4,23.74012184,1.113999965,no,0.520528018,52.45355103,32.93
705,1332.193968,709.6549066,0,0.477249116,6.00000013,no,4.141382694,2416.7012,66.02
706,3120.420232,6287.46404,9,255.5226288,19.12599898,yes,1.000176311,4393.545317,68.93
707,4639.999776,5625.99877,48,1128.852051,13.05100082,yes,0.967459142,3619.913046,46.91
708,7560.998039,17859.99347,1,0,47.12600286,yes,1.270515203,16640.48735,62.95
709,7742.502008,2775.999803,115,3316.638672,48.99999482,yes,1.12496829,3956.512554,26.71
710,1826.794881,380.3850556,1,33.35150909,11.7120001,no,0.918675959,780.3011147,19.35
711,6.98000026,3.439000014,0,1.389454365,0.052000003,no,5.752142906,21.20457797,7.37
712,252.9930231,122.3489996,1,21.16752625,2.299999964,no,0.562200189,66.80245211,26.52
713,21080.99424,9796.002669,308,6360.625488,168.6000166,yes,0.817484796,8496.552172,73
714,86.91499172,79.9800165,6,51.18552017,0.675000016,no,4.179757595,198.6040554,50.2
715,1802.464358,350.3609702,0,1.05720067,3.250000104,no,0.593829572,235.0265948,15.33
716,7261.00185,18389.99339,0,312.8406372,13.61299832,yes,1.163108826,9765.035628,66.06
717,4.427000021,7.804000434,4,48.17668152,0.165000003,no,20,352.6271553,20.71
718,1915.999778,789.9999112,1,109.0650024,11.90000023,no,1.189028144,2065.809454,5.7
719,83.31101047,47.43100156,0,0,0.321000001,no,0.503385425,21.02735167,22.45
720,1037.200097,752.1001487,159,146.4389648,7.599999445,yes,1.503918409,1389.601175,57.29
721,7.29499994,27.77899785,42,40.02453613,0.111999998,no,4.792478561,298.0746106,31.06
722,438.7549176,160.4139779,2,14.06133461,3.983999882,no,1.611465812,245.3191801,32.73
723,693.6780328,207.1679774,0,113.1529999,2.512999999,no,5.003512859,911.814746,60.48
724,191.7669627,92.28801315,1,43.67937851,1.261000039,no,1.442449689,212.4680934,32.19
725,61.83698852,37.81899714,1,0,0.577000013,no,3.565593243,96.06168339,54.98
726,12.77800026,1.869999971,0,6.100862503,0.093000009,no,2.791329622,7.351623752,3.33
727,515.9460456,412.6930616,89,192.0825653,2.658999957,no,1.539957404,402.9838952,31.28
728,18.86000285,19.35799822,1,0.05645993,0.237000004,no,4.263051033,29.00086173,23.98
729,1133.489019,1698.004691,1,32.84345245,6.320000227,no,2.079088926,1811.673085,56.4
730,360.0300692,57.79299644,2,3.621613026,2.065999996,no,3.828525305,419.1030917,63.4
731,273.4630404,118.5519812,14,28.57700157,2.800000107,no,1.631688595,243.2415042,73.95
732,5793.697604,2834.19965,85,2068.69165,35.00000337,yes,3.48489356,9627.386687,68.5
733,286.2900077,167.8569623,6,130.2883301,2.390000142,no,1.794618845,160.5653491,48.44
734,1201.092941,756.9821665,4,45.31716156,6.026000058,no,0.244350478,222.9052658,37.25
735,36.24999776,15.9889985,0,59.37636185,0.143999993,no,10.96677303,72.64623871,32.35
736,842.0640298,584.1680586,3,79,3.600000041,no,1.215127945,716.2825737,70.19
737,1225.230988,351.583006,3,391.9664001,7.32199967,no,0.49663049,154.9927518,43.63
738,9544.789176,11304.50179,18,318.2452698,36.74799905,yes,0.914158463,9731.205581,57.3
739,7533.000266,2836.000355,59,554.6717529,39.58999637,yes,1.240495682,5166.484413,82.23
740,30.91000335,46.13299521,6,6.439110756,0.527999997,no,3.211672068,41.71977141,51.39
741,115.3859861,68.41601388,2,8.311342239,0.800000015,no,1.608466864,118.2480141,54.22
742,2622.237544,3323.232135,0,0.013686836,12.04000096,no,1.32269156,3473.863889,58.48
743,2438.200441,5033.099687,0,0,7.188999864,yes,0.862829626,3875.482393,78.15
744,384.0829685,118.6399745,0,13.49955654,2.770000072,no,2.352206707,236.7640093,15.91
745,2142.555394,1318.145915,6,176.4725342,8.160999628,no,1.411394596,1711.55244,72.34
746,333.1429961,90.6080157,1,0,5.087999959,no,2.025868893,220.911634,40.94
747,89.86398186,50.69200151,1,10.46164513,0.947000028,no,2.855164289,112.6626167,57.68
748,331.1559513,308.7709486,2,79.02693939,3.26400013,no,1.7418,533.056,16.05
749,1285.134229,531.5490395,0,0,7.699998916,yes,3.279547691,1901.754844,46.84
750,1428.503739,550.8769795,23,0.942527056,6.69999967,yes,11.4591713,5461.148478,21.65
751,239.7609514,325.4190744,0,22.69610977,1.853000043,no,0.491250396,88.53263648,20.38
752,17246.00511,6040.998412,650,4851.958984,96.99998714,yes,0.784750342,10346.64085,79.04
753,256.4480273,45.10499982,23,95.02552795,0.689000019,no,20,1216.175662,83.67
754,1253.900196,708.2999353,32,412.9361572,22.10000239,yes,0.697454214,267.1194871,33.5
755,171.8210246,73.66600813,1,0.03773506,1.68400002,no,,228.4757009,46.41
756,202.7269672,123.9269912,13,74.86109924,1.460000059,no,5.229723454,580.4307411,42.25
757,785.6879443,138.7809916,6,0.621750236,2.899999998,yes,1.625397921,309.9386511,61.39
758,22.70199882,14.2449994,5,18.57435989,0.197000003,no,2.213069916,18.94013971,7.5
